repo_rel_path,matched_token
_COMMUNICATION/_ARCHITECT_INBOX/TEAM_00_REVIEW_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_v1.0.0.md,S003_P002
_COMMUNICATION/_ARCHITECT_INBOX/TEAM_00_REVIEW_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_v1.1.0.md,S003_P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_00_S001_P002_WP001_EXPERIMENT_EXECUTION_GUIDE_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_00_TO_TEAM_10_S001_P002_WP001_FAST2_RELEASE_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_FAST0_SCOPE_BRIEF_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_FAST0_SCOPE_BRIEF_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_GATE_6_VERDICT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_S001_P002_WP001_G3_PLAN_WORK_PLAN_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_S001_P002_WP001_G3_PLAN_WORK_PLAN_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_TO_TEAM_50_S001_P002_WP001_PARTIAL_QA_RERUN_REQUEST_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_170_S001_P002_WP001_ALERTS_SUMMARY_WIDGET_LLD400_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_S001_P002_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_S001_P002_WP001_GATE1_LLD400_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_100_TEAM_10_S001_P002_WP001_FAST1_REVALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_FAST2_EXECUTION_HANDOFF_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SCOPE_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SCOPE_VALIDATION_RESULT_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SPEC_ARC_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SPEC_ARC_VALIDATION_RESULT_v1.0.1.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_TEAM_90_S001_P002_WP001_GATE0_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_20_S001_P002_WP001_API_VERIFY_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_30_S001_P002_WP001_COMPLETION_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_50_S001_P002_WP001_QA_REPORT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_S001_P002_WP001_GATE_5_VALIDATION_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_BLOCKING_REPORT.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_GATE5_VALIDATION_RESPONSE_v2.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_VALIDATION_RESPONSE.md,S001-P002
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_S003_P011_WP001_LOD200_DASHBOARD_COPILOT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_S003_P011_WP001_LOD200_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_TO_TEAM_11_S003_P011_WP001_GATE2_PHASE22_WORKPLAN_MANDATE_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_TO_TEAM_170_S003_P011_WP001_GATE_1_CORRECTION_MANDATE_v1.0.0.md,S003-P011-WP001
