.
├── .cursor
├── .cursorrules
├── .env
├── .gitignore
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
├── .tmp.drivedownload
├── .tmp.driveupload
├── .vscode
│   └── tasks.json
├── 00_MASTER_INDEX.md
├── Makefile
├── TikTrack - Main dev data.gsheet
├── VERSION
├── _COMMUNICATION
│   ├── 90_Architects_comunication
│   │   ├── EXTERNAL_AUDIT_v1
│   │   ├── EXTERNAL_AUDIT_v2
│   │   ├── EXTERNAL_AUDIT_v2.zip
│   │   ├── EXTERNAL_AUDIT_v3
│   │   ├── SPY_MAPPING_EVIDENCE_FOR_T10.md
│   │   ├── TEAM_00_ARCHITECT_QUERY_SESSION_01.md
│   │   ├── TEAM_10_STAGE_1_REQUIREMENTS_MANDATE.md
│   │   ├── TEAM_10_TO_ARCHITECT_BATCH_1_2_MODULE_MENU_SSOT_REQUEST.md
│   │   ├── TEAM_10_TO_ARCHITECT_EXCHANGE_RATES_HISTORY_CONSULTATION.md
│   │   ├── TEAM_10_TO_ARCHITECT_HEADER_ARCHITECTURE_DECISION.md
│   │   ├── TEAM_10_TO_ARCHITECT_HEADER_IMPLEMENTATION_COMPLETE.md
│   │   ├── TEAM_10_TO_ARCHITECT_NAMING_CLARIFICATION.md
│   │   ├── TEAM_10_TO_ARCHITECT_NAVIGATION_STRATEGY_COMPLETE.md
│   │   ├── TEAM_10_TO_ARCHITECT_P0_RED_CLEANUP_COMPLETE.md
│   │   ├── TEAM_10_TO_ARCHITECT_P3_003_SSOT_ALIGNMENT_UPDATE.md
│   │   ├── TEAM_10_TO_ARCHITECT_PDSC_DECISION_REQUEST.md
│   │   ├── TEAM_10_TO_ARCHITECT_SYSTEM_STATUS_VALUES_PLAN.md
│   │   ├── TEAM_20_TO_ARCHITECT_MARKET_DATA_SETTINGS_UI_PLAN.md
│   │   ├── TEAM_20_TO_ARCHITECT_SMART_HISTORY_FILL_SPEC.md
│   │   ├── TEAM_20_TO_ARCHITECT_SMART_UPDATE_LOGIC_PROPOSAL.md
│   │   ├── TEAM_70_DIRECTIVE_NARRATIVE_PRODUCTION.md
│   │   ├── TEAM_90_BATCH_2_5_FINAL_PASS.md
│   │   ├── TEAM_90_MARKET_DATA_PLANNING_AUDIT.md
│   │   ├── TEAM_90_TO_ARCHITECT_BATCH_2_5_SPY_FINAL_REPORT.md
│   │   ├── TEAM_90_TO_ARCHITECT_BROKER_FEES_ENTITY_DECISION_CONTEXT.md
│   │   ├── TEAM_90_TO_ARCHITECT_D39_USER_PREFERENCES_SPEC_FOR_APPROVAL.md
│   │   ├── TEAM_90_TO_ARCHITECT_EXTERNAL_DATA_FINAL_UPDATE.md
│   │   ├── TEAM_90_TO_ARCHITECT_EXTERNAL_DATA_INDICATORS_UPDATE.md
│   │   ├── TEAM_90_TO_ARCHITECT_RICH_TEXT_AND_DESIGN_SYSTEM_DECISION_REPORT.md
│   │   ├── TEAM_90_TO_ARCHITECT_TEAM_70_ORG_AND_ONBOARDING_ACTIVATION.md
│   │   ├── TEAM_90_TO_ARCHITECT_TEAM_70_PACKAGE_CONDITIONAL_PASS_AND_DECISION_REQUEST.md
│   │   ├── TEAM_HANDOVER_JS_LOGIC.md
│   │   ├── TT2_VERSION_MATRIX_v1.0.md
│   │   └── routes.json
│   ├── 99-ARCHIVE
│   │   ├── 2026-01-30_comm_cleanup
│   │   ├── 2026-02-12
│   │   ├── 2026-02-13
│   │   ├── 2026-02-15
│   │   ├── Bach1_2026_2_2
│   │   ├── _Cursor_full_design_V1_final_PROJECT_PHOENIX
│   │   ├── cursor_messages
│   │   ├── deprecated_indexes_phase_1.7
│   │   ├── staging
│   │   └── user_profile_versions
│   ├── Legace_html_for_blueprint
│   │   ├── Home.html
│   │   ├── LEGACY_DOM_AUDIT
│   │   ├── Legace_DOM
│   │   ├── login.html
│   │   ├── register.html
│   │   └── user_profile.html
│   ├── _ARCHITECT_INBOX
│   │   └── 90_ARCHITECTS_DOCUMENTATION
│   ├── _Architects_Decisions
│   │   ├── 00_MASTER_INDEX.md
│   │   ├── ARCHITECT_AUDIT_V2_APPROVAL.md
│   │   ├── ARCHITECT_BASE_SYSTEMS_DESIGN_MANDATE.md
│   │   ├── ARCHITECT_BATCH_1_CLOSURE_MANDATE.md
│   │   ├── ARCHITECT_BATCH_1_FINAL_SEAL.md
│   │   ├── ARCHITECT_BATCH_1_FINAL_SUMMARY.md
│   │   ├── ARCHITECT_BROKER_AND_FEES_PIVOT_VERDICT.md
│   │   ├── ARCHITECT_BROKER_REFERENCE_AND_OTHER_LOGIC.md
│   │   ├── ARCHITECT_BROKER_REFERENCE_MANDATE.md
│   │   ├── ARCHITECT_CONSOLIDATED_RESPONSE_PHASE_2.md
│   │   ├── ARCHITECT_D16_IMPLEMENTATION_MANDATE.md
│   │   ├── ARCHITECT_DECISION_LEGO_CUBES.md
│   │   ├── ARCHITECT_DECISION_LEGO_CUBES_FINAL.md
│   │   ├── ARCHITECT_DECISION_TEMPLATE.md
│   │   ├── ARCHITECT_DECISION_TEMPLATE_STANDARD.md
│   │   ├── ARCHITECT_DESIGN_CONTRACTS_MANDATE.md
│   │   ├── ARCHITECT_DIRECTIVE_AUTH_FIX.md
│   │   ├── ARCHITECT_DIRECTIVE_FOOTER_STRATEGY.md
│   │   ├── ARCHITECT_DIRECTIVE_GOVERNANCE_STRENGTHENING.md
│   │   ├── ARCHITECT_DIRECTIVE_TABLES_REACT.md
│   │   ├── ARCHITECT_DIRECTIVE_TABLES_V2_FINAL.md
│   │   ├── ARCHITECT_DIRECTIVE_VALIDATION_FINAL.md
│   │   ├── ARCHITECT_DIRECTIVE_VALIDATION_HYBRID.md
│   │   ├── ARCHITECT_DOCS_INTEGRITY_MANDATE.md
│   │   ├── ARCHITECT_DRIFT_FIX_MANDATE.md
│   │   ├── ARCHITECT_EVALUATION_KIT_INSTRUCTIONS.md
│   │   ├── ARCHITECT_FILTER_BRIDGE_SPEC_V2.md
│   │   ├── ARCHITECT_GOVERNANCE_PROCEDURES_V2.md
│   │   ├── ARCHITECT_HEADER_UNIFICATION_MANDATE.md
│   │   ├── ARCHITECT_INFRASTRUCTURE_RETROFIT_MANDATE.md
│   │   ├── ARCHITECT_KNOWLEDGE_PROMOTION_PROTOCOL.md
│   │   ├── ARCHITECT_MANDATE_NAMING_CONVENTION.md
│   │   ├── ARCHITECT_MANDATE_SINGULAR_NAMING.md
│   │   ├── ARCHITECT_MODULE_MENU_STYLING_DECISION_LOCKED.md
│   │   ├── ARCHITECT_P0_RED_MANDATE.md
│   │   ├── ARCHITECT_PHASE_1_8_DETAILED_STRATEGY.md
│   │   ├── ARCHITECT_PHASE_1_8_FINAL_RESOLUTION.md
│   │   ├── ARCHITECT_PHASE_2_BLOCKER_VERDICT_FINAL.md
│   │   ├── ARCHITECT_PHASE_2_CLOSURE_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_CORE_DECISIONS.md
│   │   ├── ARCHITECT_PHASE_2_DATA_MODEL_PIVOT_VERDICT.md
│   │   ├── ARCHITECT_PHASE_2_EXECUTION_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_FINAL_CONSOLIDATED_VERDICT.md
│   │   ├── ARCHITECT_PHASE_2_FINAL_GAPS_VERDICT.md
│   │   ├── ARCHITECT_PHASE_2_FINAL_RESOLUTION_BLOCKERS.md
│   │   ├── ARCHITECT_PHASE_2_FULL_KICKOFF_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_FULL_RELEASE_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_GAP_ANALYSIS_REPORT.md
│   │   ├── ARCHITECT_PHASE_2_KICKOFF_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_REFINED_MANDATE.md
│   │   ├── ARCHITECT_PHASE_2_STEP_1_CLOSURE_DIRECTIVE.md
│   │   ├── ARCHITECT_PHASE_2_UNIFIED_CLOSURE_MANDATE.md
│   │   ├── ARCHITECT_POLICY_HYBRID_SCRIPTS.md
│   │   ├── ARCHITECT_PORT_LOCK_FINAL.md
│   │   ├── ARCHITECT_PRE_CODING_MAPPING_MANDATE.md
│   │   ├── ARCHITECT_RESOLUTION_NAMING_FINAL.md
│   │   ├── ARCHITECT_RESPONSE_TO_TEAM_90_INFO_REQUEST.md
│   │   ├── ARCHITECT_RESPONSIVE_CHARTER.md
│   │   ├── ARCHITECT_TABLE_RESPONSIVITY_DECISIONS.md
│   │   ├── ARCHITECT_TABLE_RTL_SYNERGY.md
│   │   ├── ARCHITECT_TEAM_10_70_ROLE_REALIGNMENT.md
│   │   ├── ARCHITECT_TRADING_ACCOUNTS_RED_FIX_MANDATE.md
│   │   ├── ARCHITECT_UNIVERSAL_VALIDATION_SOP.md
│   │   ├── ARCHITECT_VERDICT_BATCH_2_5_PASS_AND_HIERARCHY.md
│   │   ├── ARCHITECT_VERDICT_MARKET_DATA_STAGE_1.md
│   │   ├── ARCHITECT_VERDICT_PAGE_TEMPLATE_AND_FACTORY.md
│   │   ├── ARCHITECT_WORK_PLAN_APPROVAL.md
│   │   ├── BATCH_2_5_COMPLETIONS_MANDATE.md
│   │   ├── FIX_PhoenixFilterContext.jsx
│   │   ├── FIX_auth-guard.js
│   │   ├── FIX_transformers.js
│   │   ├── GUIDELINES_REFRESH_TEAM10.md
│   │   ├── HEADER_ARCHITECTURE_DECISION.md
│   │   ├── MISSION_DIRECTIVE_90_02_FINAL.md
│   │   ├── NOTIFICATION_BATCH_1_CONSOLIDATED_SEAL.md
│   │   ├── OFFICIAL_QA_HANDBOOK_TEAM50.md
│   │   ├── PHOENIX_UNIFIED_MODULAR_ROADMAP_V2_1.md
│   │   ├── PI_STRATEGIC_NARRATIVE_REPORT.md
│   │   └── TEAM_70_DIRECTIVE_NARRATIVE_PRODUCTION.md
│   ├── _POC_ARTIFACT_SAMPLE
│   │   ├── 00_MASTER_INDEX.md
│   │   ├── ARCHITECT_VERDICT_MARKET_DATA_STAGE_1.md
│   │   ├── TEAM_10_MB3A_ALERTS_GATE_KP_AND_SEAL.md
│   │   ├── TEAM_10_NOTES_ALERTS_MINI_BATCH_WORK_PLAN.md
│   │   ├── TEAM_20_TO_TEAM_10_MB3A_ALERTS_API_COMPLETION_REPORT.md
│   │   ├── TEAM_50_TO_TEAM_10_MB3A_ALERTS_QA_REPORT.md
│   │   ├── TEAM_70_DOC_MIGRATION_COMPLETENESS_MATRIX.md
│   │   └── TEAM_90_TO_TEAM_10_MB3A_ALERTS_GATE_B_PASS.md
│   ├── nimrod
│   │   ├── js_standards_example.js
│   │   ├── team00-1_GAS.js
│   │   └── הנחיות פיתוח לוגיקה ו-JS - צוות 10.gdoc
│   ├── team_01
│   │   ├── TEAM_01_TO_TEAM_10_D16_ACCTS_VIEW_COMPLETE.md
│   │   ├── TEAM_30_BATCH_1_HANDOFF_TO_TEAM_10.md
│   │   └── team_01_staging
│   ├── team_02
│   │   └── team_02_staging
│   ├── team_10
│   │   ├── ARCHIVE_FULL_2026_02_15_KEEP_LISTS.md
│   │   ├── CONSOLIDATION_P3_003_SSOT_ALIGNMENT_2026_02_15.md
│   │   ├── PHOENIX_COMMAND_ADR_TEMPLATE_GOVERNANCE_ADOPTION_LOCKED.md
│   │   ├── TEAM_10_CLEAN_TABLE_PROTOCOL.md
│   │   ├── TEAM_10_GATEWAY_ROLE_AND_PROCESS.md
│   │   ├── TEAM_10_GATE_B_MD_SETTINGS_BLOCKED_AND_CLOSURE_REQUIREMENTS.md
│   │   ├── TEAM_10_KNOWLEDGE_PROMOTION_WORKFLOW.md
│   │   ├── TEAM_10_MARKET_DATA_SETTINGS_UI_ACTIVATION_PROMPTS.md
│   │   ├── TEAM_10_MARKET_DATA_SETTINGS_UI_WORK_PLAN.md
│   │   ├── TEAM_10_MASTER_TASK_LIST.md
│   │   ├── TEAM_10_MASTER_TASK_LIST_PROTOCOL.md
│   │   ├── TEAM_10_MB3A_ALERTS_ACTIVATION.md
│   │   ├── TEAM_10_MB3A_ALERTS_EXECUTION_ORDER_AND_PROMPTS_REF.md
│   │   ├── TEAM_10_MB3A_ALERTS_SCOPE_LOCK.md
